PartnerName,HS Code,TradeValuein1000USD,TimelinessScore,RiskPremium,RAIV,Year,RAIV_Share,Economy,RiskScore
Greece,420100,24.271,3.9,0.06,84.24430402278391,2024,1.1642340212352442e-06,Greece,0.2677376171352075
Guatemala,420100,171.557,2.6,0.075,385.9800540832883,2024,5.334142357689264e-06,Guatemala,0.3868471953578337
Guinea,420100,5.93,2.5,0.075,12.828555976203354,2024,1.7728725382759834e-07,Guinea,0.40241448692152915
Hong Kong,420100,256.761,4.1,0.05,954.8481632653061,2024,1.3195749311274547e-05,Hong Kong,0.24844720496894407
Hungary,420100,1340.263,3.6,0.06,4294.185475258098,2024,5.9344508590605895e-05,Hungary,0.30721966205837176
Iceland,420100,3.408,3.6,0.06,10.919188323246706,2024,1.509002973869941e-07,Iceland,0.2801120448179272
Indonesia,420100,1463.589,3.3,0.06,4298.543698825204,2024,5.940473808870467e-05,Indonesia,0.3316749585406302
Israel,420100,555.103,3.8,0.06,1877.350836596653,2024,2.5944492498497633e-05,Israel,0.2728512960436562
Italy,420100,5414.01,3.9,0.06,18791.953542185827,2024,0.00025969983244645146,Italy,0.2688172043010753
Japan,420100,868.3,4.0,0.05,3150.294784580499,2024,4.3536241502293686e-05,Japan,0.25477707006369427
Latvia,420100,2.682,4.0,0.05,9.730612244897959,2024,1.3447449004854504e-07,Latvia,0.2805049088359046
Lithuania,420100,25.867,3.6,0.06,82.87753648985404,2024,1.1453456550790426e-06,Lithuania,0.29239766081871343
Malaysia,420100,31.43,3.7,0.06,103.49857600569597,2024,1.430322972371457e-06,Malaysia,0.27586206896551724
Mexico,420100,25258.715,3.5,0.06,78680.58250266997,2024,0.0010873448599615814,Mexico,0.3327787021630616
Netherlands,420100,925.697,4.0,0.05,3358.5378684807256,2024,4.641410589652051e-05,Netherlands,0.24813895781637715
New Zealand,420100,11.786,3.8,0.06,39.860092559629756,2024,5.508559467113187e-07,New Zealand,0.27510316368638243
Nicaragua,420100,82.86,2.9,0.075,207.93423472147106,2024,2.873596180185424e-06,Nicaragua,0.39840637450199207
Paraguay,420100,782.869,3.0,0.06,2090.2518689925237,2024,2.888672851013759e-05,Paraguay,0.37037037037037035
Peru,420100,225.854,3.4,0.06,683.4314702741189,2024,9.444842332138708e-06,Peru,0.333889816360601
Philippines,420100,520.654,3.9,0.06,1807.1828052687788,2024,2.4974788846451107e-05,Philippines,0.3003003003003003
Poland,420100,981.351,3.9,0.06,3406.2556959772155,2024,4.707355366376449e-05,Poland,0.2766251728907331
Portugal,420100,341.3,3.6,0.06,1093.5208259166961,2024,1.5112168866837174e-05,Portugal,0.2936857562408223
Romania,420100,92.905,3.6,0.06,297.66642933428267,2024,4.113671399277785e-06,Romania,0.3058103975535168
Saudi Arabia,420100,10.521,3.6,0.06,33.709149163403346,2024,4.658515342748137e-07,Saudi Arabia,0.2936857562408223
India,420100,56701.501,3.6,0.06,181670.8825204699,2024,0.002510643592485019,India,0.2949852507374632
Singapore,420100,0.84,4.3,0.05,3.2761904761904757,2024,4.5276086694196925e-08,Singapore,0.2317497103128621
South Africa,420100,48.697,3.8,0.06,164.69259522961906,2024,2.276008148396495e-06,South Africa,0.2728512960436562
Spain,420100,1829.943,4.2,0.05,6971.211428571429,2024,9.634029989934746e-05,Spain,0.2554278416347382
Sweden,420100,30.271,4.2,0.05,115.31809523809524,2024,1.593665605023297e-06,Sweden,0.24783147459727384
Thailand,420100,618.294,3.5,0.06,1925.9781060875753,2024,2.6616508513797555e-05,Thailand,0.28449502133712656
Ukraine,420100,748.514,3.1,0.06,2065.141865432538,2024,2.8539714895900035e-05,Ukraine,0.37105751391465674
Egypt,420100,105.019,3.6,0.06,336.47953008187966,2024,4.650058195799512e-06,Egypt,0.3205128205128205
